latitude,longitude,name,time,built,imo,type,flag,destination,status,speed,info_1,info_2,ship_img,coordinates
57.68820,11.85955,MURCIA MAERSK,2020-08-23 23:17:00,2018,9780457,Container Ship,Denmark,DEBRV >>SEGOT,Moored,268.9° / 0.0 kn,The current position of MURCIA MAERSK is at North Sea (coordinates 57.6882 N / 11.85955 E) reported 1 min ago by AIS. The vessel is en route to the port of Goteborg and expected to arrive there on Aug 20 02:30.,The vessel MURCIA MAERSK (IMO: 9780457 MMSI 219036000) is a Container Ship built in 2018 (2 years old) andcurrently sailing under the flag of Denmark.,https://static.vesselfinder.net/ship-photo/9780457-219036000-0d8f560642c4fd9d82dae0d125e93edc/1,57.6882 N/11.85955 E
57.72191,11.98086,SOUND HORIZON,2020-08-23 23:17:00,2012,9651151,Utility Vessel,Gibraltar,SE GOT,Under way,103.5° / 0.0 kn,The current position of SOUND HORIZON is at North Sea (coordinates 57.72191 N / 11.98086 E) reported 1 min ago by AIS. The vessel is en route to the port of Goteborg and expected to arrive there on Aug 3 00:00.,The vessel SOUND HORIZON (IMO: 9651151 MMSI 236111849) is a Utility Vessel built in 2012 (8 years old) andcurrently sailing under the flag of Gibraltar.,https://static.vesselfinder.net/ship-photo/9651151-236111849-5007e242031ed631ca38bf21f7cf958d/1,57.72191 N/11.98086 E
57.68538,11.88657,SVITZER GEO,2020-08-23 23:16:00,2012,9602459,Tug,Faroe Islands,-,Moored,209.4° / 0.0 kn,The current position of SVITZER GEO is at North Sea (coordinates 57.68538 N / 11.88657 E) reported 2 min ago by AIS.,The vessel SVITZER GEO (IMO: 9602459 MMSI 231848000) is a Tug built in 2012 (8 years old) andcurrently sailing under the flag of Faeroe Islands.,https://static.vesselfinder.net/ship-photo/9602459-231848000-37f421e372b00775b8b0ae497cc1df7f/1,57.68538 N/11.88657 E
57.68716,11.89507,SVITZER TYR,2020-08-23 23:14:00,2010,9548342,Tug,Faroe Islands,GOTHENBURG,-,26.2° / 0.0 kn,The current position of SVITZER TYR is at North Sea (coordinates 57.68716 N / 11.89507 E) reported 4 mins ago by AIS. The vessel is en route to the port of Goteborg and expected to arrive there on Aug 22 14:00.,The vessel SVITZER TYR (IMO: 9548342 MMSI 231809000) is a Tug built in 2010 (10 years old) andcurrently sailing under the flag of Faeroe Islands.,https://static.vesselfinder.net/ship-photo/9548342-231809000-56e6c0e6c32a11f50a0b2e717b4f2a93/1,57.68716 N/11.89507 E
57.69132,11.87535,SONGA RUBY,2020-08-23 23:18:00,2008,9444479,Chemical/Oil Products Tanker,Malta,GOTHENBURG,Moored,319.6° / 0.0 kn,The current position of SONGA RUBY is at North Sea (coordinates 57.69132 N / 11.87535 E) reported 1 min ago by AIS. The vessel is en route to the port of Goteborg and expected to arrive there on Aug 23 00:30.,The vessel SONGA RUBY (IMO: 9444479 MMSI 248941000) is a Chemical/Oil Products Tanker built in 2008 (12 years old) andcurrently sailing under the flag of Malta.,https://static.vesselfinder.net/ship-photo/9444479-538003109-92079a0dd9e651a08510d524fc9c44a2/1,57.69132 N/11.87535 E
57.71417,11.95700,KBV 001 POSEIDON,2020-08-23 18:49:00,2009,9380441,Search & Rescue Vessel,Sweden,PATROLLING,Under way,177.0° / 0.0 kn,The current position of KBV 001 is at North Sea (coordinates 57.71417 N / 11.957 E) reported 4 hours ago by AIS. The vessel is en route to PATROLLING and expected to arrive there on Dec 6 00:00.,The vessel KBV 001 (IMO: 9380441 MMSI 266286000) is a Search & Rescue Vessel built in 2009 (11 years old) andcurrently sailing under the flag of Sweden.,https://static.vesselfinder.net/ship-photo/9380441-266286000-c8a1a8fce4a1fc515186c8fa8f94fb43/1,57.71417 N/11.957 E
57.68745,11.89439,SVITZER ODEN,2020-08-23 23:18:00,2006,9342451,Tug,Faroe Islands,-,Under way,205.2° / 0.0 kn,The current position of SVITZER ODEN is at North Sea (coordinates 57.68745 N / 11.89439 E) reported 0 min ago by AIS.,The vessel SVITZER ODEN (IMO: 9342451 MMSI 231807000) is a Tug built in 2006 (14 years old) andcurrently sailing under the flag of Faeroe Islands.,https://static.vesselfinder.net/ship-photo/9342451-231807000-d5e312603ed905a801b164172c43e59b/1,57.68745 N/11.89439 E
57.69140,11.89928,FOX SUNRISE,2020-08-23 23:18:00,2005,9333917,Oil Products Tanker,Sweden,GBG,Under way,157.5° / 0.0 kn,The current position of FOX SUNRISE is at North Sea (coordinates 57.6914 N / 11.89928 E) reported 0 min ago by AIS. The vessel is en route to the port of Goteborg and expected to arrive there on Aug 23 20:02.,The vessel FOX SUNRISE (IMO: 9333917 MMSI 266203000) is a Oil Products Tanker built in 2005 (15 years old) andcurrently sailing under the flag of Sweden.,https://static.vesselfinder.net/ship-photo/9333917-266203000-6c14260ae5a648129c6c2f2b5d07a0f4/1,57.6914 N/11.89928 E
57.69083,11.87717,AALBORG,2020-08-23 23:15:00,2005,9327475,Chemical/Oil Products Tanker,Denmark,OFF SKAGEN,Moored,68.0° / 0.0 kn,The current position of AALBORG is at North Sea (coordinates 57.69083 N / 11.87717 E) reported 3 mins ago by AIS. The vessel is en route to OFF SKAGEN and expected to arrive there on Aug 24 05:00.,The vessel AALBORG (IMO: 9327475 MMSI 220609000) is a Chemical/Oil Products Tanker built in 2005 (15 years old) andcurrently sailing under the flag of Denmark.,https://static.vesselfinder.net/ship-photo/9327475-220609000-150fdea195df56562b88505b1f8cacb0/1,57.69083 N/11.87717 E
57.69666,11.91671,STENA VINGA,2020-08-23 23:17:00,2005,9323699,Passenger/Ro-Ro Cargo Ship,Sweden,SEGOT,Moored,350.3° / 0.0 kn,The current position of STENA VINGA is at North Sea (coordinates 57.69666 N / 11.91671 E) reported 1 min ago by AIS. The vessel is en route to the port of Goteborg and expected to arrive there on Dec 31 21:59.,The vessel STENA VINGA (IMO: 9323699 MMSI 266467000) is a Passenger/Ro-Ro Cargo Ship built in 2005 (15 years old) andcurrently sailing under the flag of Sweden.,https://static.vesselfinder.net/ship-photo/9323699-220378000-f1ca98e7dff19a7f313b2941239c8013/1,57.69666 N/11.91671 E
